Design Variables for numSails = 5, dT = 5, T = 5.0 Years, NumSeg = 30,  and SegLength = 70:
[ 1.00000000e+00,  1.67579515e+02,  2.00534759e-07,  5.91496117e+01,
  4.20409996e+01,  1.15298156e+00,  5.86888827e+01,  3.86904423e+01,
  6.52620875e+01,  8.59697525e+00,  5.79397749e+01,  3.96706449e+01,
  3.32898929e+01,  1.08393133e+01,  2.40217190e+01,  6.77681655e+01,
  8.56160161e+00,  6.90886618e+01,  3.43509138e+01,  9.65155731e+00,
  5.40919027e+01,  5.39841224e+01,  1.24272011e+01,  4.44082300e+01,
  2.87160561e+00,  2.81702335e+01,  5.22749938e+01,  5.71449263e+01,
  6.86543574e+01,  5.51413544e+01,  4.24456845e+01,  2.42362479e+01,
  5.04713139e+01,  4.52329334e-01,  2.51342036e-01, -9.52767738e-01,
 -5.92421511e-01,  2.71207305e-02,  6.73412954e-01,  7.23077725e-01,
  5.53062713e-01,  1.19184303e+00,  1.11694598e+00, -4.05204255e-01,
  1.19194672e+00, -7.72517954e-01, -5.82201395e-03,  2.74715715e-01,
  8.23310990e-01,  4.92149695e-01, -1.06757362e+00,  7.93639873e-01,
  7.55110431e-01,  9.56807862e-01, -6.29644265e-01,  1.84750543e-01,
 -1.15089710e+00, -9.09672882e-01,  1.03813902e+00, -3.03542846e-01,
 -3.22122301e-03, -5.04096426e-01,  2.85509164e-01, -5.55873637e-01,
 -1.19452191e+00,  7.78106537e-01, -2.38520315e+00,  1.57174187e+00,
  2.11221382e+00,  2.52680535e+00, -2.99351139e+00,  7.67150768e-01,
 -6.77321274e-01,  2.38254974e-02,  2.18708314e+00, -2.01640917e-01,
  3.11624680e+00,  8.14534904e-01,  3.76424491e-01,  7.46173278e-01,
  1.28209699e+00,  2.67856709e+00,  1.03370060e+00,  2.41100973e+00,
 -3.71912893e-01,  2.65649922e+00, -2.14403986e+00, -1.64546355e+00,
 -2.10849670e+00, -6.68702745e-01,  2.44178045e+00,  3.52987055e-01,
 -1.25142700e+00,  3.00000000e+00,  3.58884533e+02,  2.00534759e-07,
  4.40768352e+01,  1.55472656e+01,  6.71442596e+01,  5.68418661e+00,
  3.43648850e+01,  3.94293864e+01,  8.17338201e+00,  1.98214296e+01,
  3.97073876e+01,  2.87512396e+01,  1.44240649e+01,  5.51966235e+01,
  6.75149482e+01,  6.36003335e+01,  2.81153068e+01,  4.23002209e+01,
  5.62968682e+01,  6.38247321e+00,  4.12525677e+01,  2.87033893e+00,
  5.15920244e+01,  5.40552521e+01,  5.02862535e+00,  1.23651320e+01,
  1.22176996e+01,  5.37948501e+01,  4.60393379e+01,  4.23944285e+00,
  3.29888757e+01,  4.82013276e+01,  7.80509313e-01,  8.11448837e-01,
  6.61548023e-01,  3.11357147e-01, -5.96195329e-01,  2.42062582e-01,
 -8.77304015e-01,  4.10486343e-01, -3.91702160e-01, -6.02712117e-01,
  1.00600043e+00,  9.44462543e-01,  1.17071466e+00,  6.14086833e-01,
  7.89474387e-01, -5.25232621e-01,  8.83510657e-01, -5.19972134e-01,
  2.07704555e-01,  8.21297379e-01,  1.08962661e+00,  2.03044994e-02,
 -9.41828290e-01, -4.20282489e-01,  2.76519617e-01,  1.13518247e+00,
 -1.05242758e-01, -6.50930495e-01, -4.26769926e-01,  8.97090683e-01,
  9.19793848e-01,  5.87060298e-01,  2.11405137e+00, -2.92248458e+00,
 -3.16155807e-02,  2.30259559e+00, -1.13074577e+00,  2.18963748e-01,
  8.73783987e-01, -1.08620043e+00,  2.97660805e+00, -2.92290642e+00,
  2.07809982e+00, -3.05392691e+00,  2.76953301e+00, -7.49599907e-01,
  2.14494237e+00,  1.28819139e+00, -2.70061357e+00,  1.36293776e+00,
  1.02890145e+00,  1.79698645e+00,  2.73346007e+00, -1.05324334e+00,
 -1.44494393e+00,  1.75848860e+00,  1.44541321e+00, -2.80426882e+00,
  5.97385038e-02,  1.77299216e+00,  4.00000000e+00,  2.91793377e+02,
  2.00534759e-07,  1.86894944e+01,  4.59142442e+01,  9.78117967e+00,
  5.63642719e+01,  5.30309803e+01,  5.41055335e+01,  1.12332896e+01,
  1.83078993e+01,  1.29204820e+01,  5.63243988e+01,  4.36758986e+01,
  1.23541938e+01,  9.46197139e+00,  4.87087335e+01,  3.57098840e+01,
  6.99203738e+01,  3.53264833e+01,  2.01774656e+01,  5.90784784e+00,
  2.85211204e+01,  3.00015972e+00,  3.77534892e+01,  5.68274539e+01,
  4.37780089e+01,  6.32195971e+01,  4.43732088e+01,  6.13010061e+01,
  2.34125000e+01,  3.42103639e+01,  6.26170021e+01,  1.18377292e+00,
  1.85642308e-01, -1.00030913e+00, -9.24014208e-01, -1.06812808e+00,
  1.14171443e+00, -7.13617815e-01, -1.35724138e-02,  9.01249707e-01,
  5.72451268e-01, -9.76231834e-01, -1.18589734e+00,  7.23024899e-01,
  7.67074938e-01, -8.33304336e-01,  7.12448004e-01, -1.41026852e-01,
  6.51843624e-01,  6.70927680e-01,  1.03904306e-01, -1.18182594e+00,
  3.51144072e-01,  7.60006239e-01, -7.76068003e-02,  4.13464116e-01,
 -9.89372359e-01, -5.56714841e-01,  2.75329445e-01,  1.17490610e+00,
 -1.55437845e-01,  6.66364805e-01, -2.66575523e+00, -2.31145874e+00,
 -1.78817874e+00,  3.77091632e-01, -2.59152297e+00, -2.44454765e-01,
  2.33695039e+00, -1.44925369e+00, -6.16780420e-01, -9.26958612e-01,
 -6.03809371e-01, -2.77444008e+00, -6.05421058e-01,  1.87930969e+00,
  1.62192974e+00, -3.13187565e+00, -2.58980537e+00, -4.40406225e-01,
 -1.77832806e-01,  2.11642420e+00,  1.73306663e+00, -1.23550099e+00,
 -2.48033947e+00, -3.18588840e-01, -2.25068459e+00,  3.59774686e-01,
  2.60056888e+00, -2.28505505e+00,  1.55094386e+00,  1.00000000e+00,
  3.27827952e+02,  2.00534759e-07,  8.66520180e+00,  4.87404194e+01,
  6.36477756e+01,  5.85137402e+01,  4.67662970e+01,  3.85773110e+01,
  1.36964856e+01,  3.83585852e+01,  4.81246220e+01,  2.03870462e+01,
  6.15194380e+01,  1.72351083e+01,  2.38795438e+01,  3.27473245e+01,
  6.57529510e+01,  4.75931230e+01,  6.23587063e+01,  6.85976783e+01,
  5.80284740e+01,  9.01697991e+00,  2.90603662e+01,  6.77739754e+01,
  2.38404040e+01,  4.95656034e+01,  3.58833222e+01,  2.60800884e+01,
  3.67338426e+01,  6.16011468e+01,  3.88042855e+01,  1.02050967e+01,
 -1.01357919e+00,  6.91176521e-01, -1.53045424e-01, -1.05550171e+00,
 -3.79450311e-02, -1.30351435e-01,  1.16611763e+00, -3.82754414e-01,
  4.82046707e-01, -1.03267705e+00,  7.66858809e-01, -1.02217921e+00,
  5.56998247e-01, -1.44954347e-01, -1.30678419e-01, -8.25863265e-01,
 -1.05123445e+00, -1.09703789e+00, -6.06160981e-01,  2.18071261e-02,
 -2.09578066e-01,  1.06263302e+00,  2.58318327e-01,  1.09260206e-01,
 -4.93629939e-02,  1.05717779e+00, -1.00750213e+00, -8.91212153e-01,
 -6.85867432e-01, -8.82235176e-01,  1.84251052e+00, -8.80720417e-01,
 -1.95003622e+00, -3.12178022e+00, -1.15307937e+00,  2.05984652e+00,
  1.86861418e+00, -1.53673703e+00,  1.03879890e+00, -2.74930671e-01,
 -2.53375859e-02,  1.01459071e+00, -2.84798900e+00,  1.74566236e-01,
 -2.74027562e-01,  2.78141431e+00, -2.20496493e+00,  2.97125142e+00,
 -1.81242810e+00,  1.88906597e+00,  2.05808766e+00,  8.37768509e-01,
 -7.44849306e-01,  2.30371502e+00, -2.38807140e+00,  2.26101044e+00,
  1.29033983e+00, -4.56135756e-01, -2.69577642e+00,  1.28327786e+00,
  5.00000000e+00,  1.81314836e+02,  2.00534759e-07,  4.68125298e+01,
  8.14209284e+00,  4.93358118e+01,  6.78621531e+01,  4.32182591e+01,
  1.43849324e+01,  5.11809124e+01,  5.03718124e+01,  4.77125207e+01,
  1.53670914e+00,  6.13065266e+01,  3.89806375e+01,  4.67692751e+01,
  3.03818157e+01,  6.47360872e+01,  4.35934726e+00,  1.77366680e+01,
  5.81547098e+01,  5.73787582e+01,  2.26285432e+01,  2.65042457e+01,
  2.59454256e+01,  5.15616376e+01,  4.88882060e+01,  6.77463415e+01,
  6.12815310e+01,  1.11141351e+01,  3.57477219e+01,  5.29288332e+01,
  3.18159609e+01, -7.31529771e-02,  3.50203720e-01, -8.22274285e-01,
 -7.89428234e-01,  3.94371924e-01, -9.36160172e-01, -6.37061117e-01,
  2.35957921e-01, -1.21405401e-01,  4.94961472e-03, -4.23874427e-01,
 -5.57309172e-01,  3.56651890e-01,  1.80691267e-02, -9.18159018e-01,
  9.47362653e-01, -6.65127136e-01, -6.40669945e-01, -9.00190033e-01,
  5.95738726e-01,  9.15547231e-01, -6.72777265e-01,  2.66073051e-02,
  2.53439124e-01, -2.51076763e-01,  6.49350059e-01,  2.59319295e-01,
 -3.04414098e-01,  2.10756533e-01,  1.59400317e-01, -2.95868702e+00,
  1.67128736e+00,  3.08371113e+00, -9.88862536e-01,  1.93391003e+00,
  2.44382871e+00, -2.15470673e+00, -1.42841686e+00, -1.21304878e+00,
  2.04511234e+00, -1.05034128e+00, -2.99364791e-01, -2.01675351e+00,
 -1.16361401e+00, -1.85065367e-01, -1.32592849e+00,  3.09001500e+00,
 -5.69518686e-01, -1.73689731e+00,  2.15163826e+00, -1.72011718e+00,
 -1.13877740e+00,  3.01840232e+00,  1.45446150e+00, -2.73538445e+00,
 -1.14135876e+00,  1.97821558e+00, -2.45281605e+00, -2.06186007e+00,
  3.09723491e+00]
